code;name;hex;red;green;blue
tuscan-tan;Tuscan Tan;#A67B5B;65;48;36
tuscany;Tuscany;#C09999;75;60;60
twilight-lavender;Twilight Lavender;#8A496B;54;29;42
tyrian-purple;Tyrian Purple;#66023C;40;1;24
ua-blue;UA Blue;#0033AA;0;20;67
ua-red;UA Red;#D9004C;85;0;30
ube;Ube;#8878C3;53;47;76
ucla-blue;UCLA Blue;#536895;33;41;58
ucla-gold;UCLA Gold;#FFB300;100;70;0
ufo-green;UFO Green;#3CD070;24;82;44
ultramarine;Ultramarine;#3F00FF;7;4;56
ultramarine-blue;Ultramarine Blue;#4166F5;25;40;96
ultra-pink;Ultra Pink;#FF6FFF;100;44;100
ultra-red;Ultra Red;#FC6C85;99;42;52
umber;Umber;#635147;39;32;28
unbleached-silk;Unbleached Silk;#FFDDCA;100;87;79
united-nations-blue;United Nations Blue;#5B92E5;36;57;90
university-of-california-gold;University Of California Gold;#B78727;72;53;15
unmellow-yellow;Unmellow Yellow;#FFFF66;100;100;40
up-forest-green;UP Forest Green;#014421;0;27;13
up-maroon;UP Maroon;#7B1113;48;7;7
upsdell-red;Upsdell Red;#AE2029;68;13;16
urobilin;Urobilin;#E1AD21;88;68;13
usafa-blue;USAFA Blue;#004F98;0;31;60
usc-cardinal;USC Cardinal;#990000;60;0;0
usc-gold;USC Gold;#FFCC00;100;80;0
university-of-tennessee-orange;University Of Tennessee Orange;#F77F00;97;50;0
utah-crimson;Utah Crimson;#D3003F;83;0;25
vanilla;Vanilla;#F3E5AB;95;90;67
vanilla-ice;Vanilla Ice;#F38FA9;95;56;66
vegas-gold;Vegas Gold;#C5B358;77;70;35
venetian-red;Venetian Red;#C80815;78;3;8
verdigris;Verdigris;#43B3AE;26;70;68
vermilion;Vermilion;#D9381E;85;22;12
veronica;Veronica;#A020F0;63;13;94
very-light-azure;Very Light Azure;#74BBFB;45;73;98
very-light-blue;Very Light Blue;#6666FF;40;40;100
very-light-malachite-green;Very Light Malachite Green;#64E986;39;91;53
very-light-tangelo;Very Light Tangelo;#FFB077;100;69;47
very-pale-orange;Very Pale Orange;#FFDFBF;100;87;75
very-pale-yellow;Very Pale Yellow;#FFFFBF;100;100;75
violet;Violet;#8F00FF;56;0;100
violet-color-wheel;Violet (Color Wheel);#7F00FF;50;0;100
violet-ryb;Violet (RYB);#8601AF;53;0;69
violet-web;Violet (Web);#EE82EE;93;51;93
violet-blue;Violet-Blue;#324AB2;20;29;70
violet-red;Violet-Red;#F75394;97;33;58
viridian;Viridian;#40826D;25;51;43
viridian-green;Viridian Green;#009698;0;59;60
vista-blue;Vista Blue;#7C9ED9;49;62;85
vivid-amber;Vivid Amber;#cc9900;80;60;0
vivid-auburn;Vivid Auburn;#922724;57;15;14
vivid-burgundy;Vivid Burgundy;#9F1D35;62;11;21
vivid-cerise;Vivid Cerise;#DA1D81;85;11;51
vivid-cerulean;Vivid Cerulean;#00aaee;0;67;93
vivid-crimson;Vivid Crimson;#CC0033;80;0;20
vivid-gamboge;Vivid Gamboge;#FF9900;100;60;0
vivid-lime-green;Vivid Lime Green;#a6d608;65;84;3
vivid-malachite;Vivid Malachite;#00cc33;0;80;20
vivid-mulberry;Vivid Mulberry;#B80CE3;72;5;89
vivid-orange;Vivid Orange;#FF5F00;100;37;0
vivid-orange-peel;Vivid Orange Peel;#FFA000;100;63;0
vivid-orchid;Vivid Orchid;#CC00FF;80;0;100
vivid-raspberry;Vivid Raspberry;#FF006C;100;0;42
vivid-red;Vivid Red;#F70D1A;97;5;10
vivid-red-tangelo;Vivid Red-Tangelo;#DF6124;87;38;14
vivid-sky-blue;Vivid Sky Blue;#00CCFF;0;80;100
vivid-tangelo;Vivid Tangelo;#F07427;94;45;15
vivid-tangerine;Vivid Tangerine;#FFA089;100;63;54
vivid-vermilion;Vivid Vermilion;#e56024;90;38;14
vivid-violet;Vivid Violet;#9F00FF;62;0;100
vivid-yellow;Vivid Yellow;#FFE302;100;89;1
volt;Volt;#CEFF00;80;100;0
warm-black;Warm Black;#004242;0;26;26
waterspout;Waterspout;#A4F4F9;64;96;98
wenge;Wenge;#645452;39;33;32
wheat;Wheat;#F5DEB3;96;87;70
white;White;#FFFFFF;100;100;100
white-smoke;White Smoke;#F5F5F5;96;96;96
wild-blue-yonder;Wild Blue Yonder;#A2ADD0;64;68;82
wild-orchid;Wild Orchid;#D470A2;83;44;64
wild-strawberry;Wild Strawberry;#FF43A4;100;26;64
wild-watermelon;Wild Watermelon;#FC6C85;99;42;52
willpower-orange;Willpower Orange;#FD5800;99;35;0
windsor-tan;Windsor Tan;#A75502;65;33;1
wine;Wine;#722F37;45;18;22
wine-dregs;Wine Dregs;#673147;40;19;28
wisteria;Wisteria;#C9A0DC;79;63;86
wood-brown;Wood Brown;#C19A6B;76;60;42
xanadu;Xanadu;#738678;45;53;47
yale-blue;Yale Blue;#0F4D92;6;30;57
yankees-blue;Yankees Blue;#1C2841;11;16;25
yellow;Yellow;#FFFF00;100;100;0
yellow-crayola;Yellow (Crayola);#FCE883;99;91;51
yellow-munsell;Yellow (Munsell);#EFCC00;94;80;0
yellow-ncs;Yellow (NCS);#FFD300;100;83;0
yellow-pantone;Yellow (Pantone);#FEDF00;100;87;0
yellow-process;Yellow (Process);#FFEF00;100;94;0
yellow-ryb;Yellow (RYB);#FEFE33;100;100;20
yellow-green;Yellow-Green;#9ACD32;60;80;20
yellow-orange;Yellow Orange;#FFAE42;100;68;26
yellow-rose;Yellow Rose;#FFF000;100;94;0
zaffre;Zaffre;#0014A8;0;8;66
zinnwaldite-brown;Zinnwaldite Brown;#2C1608;17;9;3
zomp;Zomp;#39A78E;22;65;56
